int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0xe8283330, (int)0x4b7c4e95, (int)0x793fabce, (int)0x820ec2fd,
(int)0x352bf0cc, (int)0xfb005ff8, (int)0x1575f9b6, (int)0x400a6bda,
(int)0x0e21a01e, (int)0x0e8f9075, (int)0xaeb90359, (int)0xbc72fd2b,
(int)0x8d966fa5, (int)0xaed5108c, (int)0x355aca21, (int)0x4b0c8619,
(int)0x96b3cebf, (int)0xf476d4f8, (int)0x6a4d1592, (int)0x1ee8a2b4,
(int)0x77888b95, (int)0x06201129, (int)0xa44ebc0b, (int)0xf3775642,
(int)0x9bada9a9, (int)0x828b33a7, (int)0xf92f1b51, (int)0xaea628de,
(int)0x3791c138, (int)0xcbcad688, (int)0x263a8a86, (int)0x4ba6eaa8,
(int)0x9227dfaa, (int)0x6c75a3ca, (int)0x5d0c10d3, (int)0x168d1476,
(int)0xc2094aad, (int)0xf2d452ef, (int)0x290598f5, (int)0x99b724f0,
(int)0x679d7a36, (int)0xcad834b7, (int)0x630d9f3c, (int)0xac91bb67,
(int)0x112e6cd0, (int)0xc4540c37, (int)0x21a5d6c1, (int)0x26a8a18f,
(int)0x912e4328, (int)0x8772099a, (int)0x141eff1a, (int)0x3c49e87c,
(int)0x0cce03ad, (int)0x274b0192, (int)0xa08d0f70, (int)0x056d9061,
(int)0x5e5072d0, (int)0x95aece98, (int)0x2aa8fc74, (int)0x509bb165,
(int)0x6ced36ee, (int)0xee2bef9c, (int)0x963a2775, (int)0x97fe974e,
(int)0xefec073f, (int)0x391515c7, (int)0xbc27e2d1, (int)0x3af1e5e3,
(int)0x0bc3d85f, (int)0x3731038f, (int)0xe625a43b, (int)0xd945c793,
(int)0x297eb73b, (int)0x51114cf5, (int)0x4e663fec, (int)0xc30610a7,
(int)0xc0f87fac, (int)0xae826641, (int)0xf1b715b1, (int)0xc7e79a04,
(int)0x7bc66c69, (int)0x1d3ecd7d, (int)0xb66aaae0, (int)0xebeac844,
(int)0x58de11ed, (int)0x04b5fb44, (int)0x8e70670b, (int)0xfd663191,
(int)0x5cbbea82, (int)0xac60e65b, (int)0x0bd4c6bb, (int)0xaeef37b9,
(int)0xb59b599f, (int)0xef0f086d, (int)0x5bacf58f, (int)0x9de30898,
(int)0x6b9d88e3, (int)0x90e82bc4, (int)0x62e6bdf7, (int)0x1033eedc,
(int)0x8e02f3c3, (int)0x5cfc2844, (int)0x0a3386fa, (int)0x50f2c164,
(int)0xaa7a8502, (int)0xfb39659b, (int)0x9b8b8f3e, (int)0xc0b85c55,
(int)0x7de894e4, (int)0x0de18c27, (int)0xbd36a248, (int)0x1ed1d31c,
(int)0xea5da31d, (int)0x60fae10e, (int)0x1fea5948, (int)0x6ed33dc1,
(int)0x31961d19, (int)0x33a5f9df, (int)0x79261102, (int)0x9402240b,
(int)0x0999d291, (int)0xd8108b5a, (int)0x83618564, (int)0x8527c97b,
(int)0x44e1ecd4, (int)0x90cc82bd, (int)0x6c8ed5f7, (int)0xf4f587f4,
(int)0x2c96ad0d, (int)0xfb817e72, (int)0x7afaabf9, (int)0xf964c372,
(int)0x021ccaef, (int)0x384fad2b, (int)0xbf3b333a, (int)0x6a461127,
(int)0x380f4df5, (int)0x5ff401d6, (int)0x673e4b69, (int)0xbaa0d0d5,
(int)0xd8ab8e16, (int)0x5bcf3a3b, (int)0x8275b051, (int)0xe4751fe3,
(int)0x85c7725c, (int)0xfe6cd044, (int)0x64e4485a, (int)0x20e6b601,
(int)0x7906ff84, (int)0xef4464d9, (int)0x9c6a6440, (int)0xda58afde,
(int)0x0cb74a24, (int)0x067679b2, (int)0x401ad0b1, (int)0xbedbdd95,
(int)0x96dad689, (int)0xb181403a, (int)0xb1dbdf22, (int)0x6c7dced7,
(int)0xf7978c6c, (int)0xaffbe2cf, (int)0xf88fcd69, (int)0x09cdf258,
(int)0x66ad761c, (int)0xd66c7c6f, (int)0x225bb15c, (int)0xce969fb5,
(int)0x9ce88664, (int)0xab41b186, (int)0x85f61fb6, (int)0xb6805a8f,
(int)0x33e27c0e, (int)0xe581fa0d, (int)0x1e5033a2, (int)0x34eebd88,
(int)0x91d41a42, (int)0x0ffeb58c, (int)0x2afc7f4c, (int)0x1e8d9cd0,
(int)0x92f44229, (int)0x5bdb8f34, (int)0x46787739, (int)0xbfc43f21,
(int)0xeaf9ed9d, (int)0x3939326d, (int)0x5a521d44, (int)0xe6a7a1ee,
(int)0xd0ea7618, (int)0x33310cff, (int)0xd979ad08, (int)0x128e1005,
(int)0x23f7e036, (int)0x573ff62a, (int)0x0ed14dd2, (int)0x03382b32,
(int)0xda8b3816, (int)0x4c8826c8, (int)0x30d6d51e, (int)0xe522b404,
(int)0xb89d86ea, (int)0xb486aaba, (int)0x600a1ed9, (int)0xad7f8ed7,
(int)0x3c62ff2f, (int)0xff75f0c2, (int)0xbd8e2ff5, (int)0xaca958ea,
(int)0xfb5522fb, (int)0x10a55a4d, (int)0x4e2548e0, (int)0x9acd7c51,
(int)0x0f549557, (int)0xd79a8cc3, (int)0x035e40d8, (int)0xfacbc235,
(int)0xb5de053b, (int)0x9f62a500, (int)0xb3f79eb3, (int)0xd5c4c2eb,
(int)0xa6472ed8, (int)0x38e06588, (int)0x448b9861, (int)0xbdc714a8,
(int)0xb21c1b66, (int)0x8f168bba, (int)0x3f2acad8, (int)0x0a741553,
(int)0x78f0e095, (int)0xb6a6ba54, (int)0x851fd38a, (int)0x8c8f9577,
(int)0xabb7b452, (int)0x506b11e5, (int)0xf7313433, (int)0x0cbd740b,
(int)0x7f3a7a41, (int)0x2f7dd761, (int)0xee513e1d, (int)0xc2d443db,
(int)0x0832dbf2, (int)0xa9fccfbf, (int)0x67d3b2c1, (int)0x7182acc2,
(int)0x295cc689, (int)0x67e35f94, (int)0xd255ac20, (int)0xef65acc4,
(int)0x8b21cb4c, (int)0xe9c9ae68, (int)0xb7bbf137, (int)0x0e10057d,
(int)0xd1d68f81, (int)0x8d6316c3, (int)0xd006bca4, (int)0x5fb17d7b,
(int)0xffb0c218, (int)0xa23e8f55, (int)0xf7c66ad9, (int)0xf22d1a88,
(int)0xdd874336, (int)0x3b4ae11c, (int)0x9fe9e3db, (int)0x5f2b02a6,
(int)0x58198939, (int)0x0900162c, (int)0x237aec1e, (int)0x95ac4ef0,
(int)0x9ece1b0c, (int)0x38d7de24, (int)0x1ee6b506, (int)0x1ba4a720,
(int)0x088e3bab, (int)0xd9c28878, (int)0xd050537f, (int)0x4d676bc4,
(int)0xe3b65750, (int)0x32fdbb71, (int)0x764c0001, (int)0x77dcc707,
(int)0x825b04fe, (int)0x85cf4bb3, (int)0xbe00c3c2, (int)0x2b70d1d7,
(int)0xf20665ad, (int)0xc7966c2e, (int)0x82c37fd1, (int)0x14922452,
(int)0xaf20442a, (int)0x1c0a77a4, (int)0xd7bf61c1, (int)0xf7651f35,
(int)0x34446dc0, (int)0xe6fba39e, (int)0xefad963b, (int)0x415ea519,
(int)0x4db3aca7, (int)0x355a5cfb, (int)0x9069bf3c, (int)0xcc2a4b34,
(int)0xae907585, (int)0x59e02df4, (int)0x72fbba06, (int)0x665083dc,
(int)0x10c1dc90, (int)0x07bea1ab, (int)0xdd8546a9, (int)0xb3a8fd60,
(int)0x3a1af4d0, (int)0xd2be8f9b, (int)0x8926f433, (int)0xf9b7ed37,
(int)0x4c5d9d04, (int)0xf235d81b, (int)0xce4ac752, (int)0xe11678b8,
(int)0xbc5c4ec1, (int)0x7591369f, (int)0x0ee38f8d, (int)0x33936de8,
(int)0x512adb8a, (int)0x84ea4b54, (int)0xf22fe2c6, (int)0x4c1036e3,
(int)0x307993b2, (int)0xe9458488, (int)0xf36ad9e8, (int)0x2f685537,
(int)0x1084d977, (int)0x70fb6123, (int)0xd4ff1475, (int)0xbd0e1cd8,
(int)0xf8927d94, (int)0x47769a5f, (int)0x8041bd02, (int)0xabe36aef,
(int)0xb7d27016, (int)0x8de1d551, (int)0x7364a12d, (int)0x5cbb4d71,
(int)0xb339430e, (int)0x89a33846, (int)0x0712597e, (int)0x552d8b28,
(int)0xf6c22267, (int)0x238956bf, (int)0x02e104f3, (int)0xcade6270,
(int)0xc1763a12, (int)0x427a7ea8, (int)0x852ac093, (int)0x3dfd6fa2,
(int)0x072b5122, (int)0xc4178cae, (int)0x5319595c, (int)0x80d8ea69,
(int)0xfa5bd412, (int)0xa622dacb, (int)0xa693983c, (int)0xe0f17c6e,
(int)0x9e37f74e, (int)0x9c2f2c3f, (int)0xa218170b, (int)0x48808c12,
(int)0xdf7fc2b0, (int)0xfe13e6b3, (int)0x3526f18e, (int)0x2139f3d7,
(int)0x5fa8114c, (int)0x712e670a, (int)0x734e0d68, (int)0x4f068f7f,
(int)0xc74a7faf, (int)0xe387a833, (int)0x7bfd6271, (int)0xfb151cd3,
(int)0xbbac97ff, (int)0x07ecd637, (int)0x067827d0, (int)0x6cf1b9c2,
(int)0xb39e9b6d, (int)0x31facf3e, (int)0x64532f2f, (int)0xdb212144,
(int)0x2bc3571c, (int)0x7e74a1af, (int)0x192056b7, (int)0x5ecfb1c2,
(int)0x6e80702b, (int)0x2ced017c, (int)0x42d41431, (int)0x8198af5b,
(int)0x751dbc0b, (int)0x9d63d5db, (int)0x41d89843, (int)0xa42badf0,
(int)0x8a68aecd, (int)0x2cead7a1, (int)0x9496a91a, (int)0xc1dd435d,
(int)0x756eaa9e, (int)0xc5019407, (int)0x42a7b10b, (int)0x06439ea7,
(int)0xe6538101, (int)0x44cb1751, (int)0xb089c044, (int)0x06989e78,
(int)0x8a6d3b0d, (int)0xa0f12d71, (int)0x49ee6920, (int)0x78d9121f,
(int)0x18e15896, (int)0x7e23aabc, (int)0x9626b1e8, (int)0x519ab7e1,
(int)0x59859d6d, (int)0x0b5f1757, (int)0xb1784240, (int)0x4ad5bdb8,
(int)0x3255436a, (int)0x5f15fedb, (int)0x4df91fab, (int)0xf6cce58e,
(int)0xc7506cf8, (int)0x3e219339, (int)0xe1b7f62f, (int)0x6a968efd,
(int)0xda668701, (int)0x040d9d59, (int)0x2cbc67b2, (int)0xdc1a6440,
(int)0x176c1a62, (int)0x30d601d7, (int)0xd6464f45, (int)0x96446494,
(int)0x8518647a, (int)0xde37814e, (int)0xf7f911ae, (int)0x33bb192f,
(int)0xf631fb5c, (int)0xd360e44d, (int)0xa2125575, (int)0x17a352c4,
(int)0x69959400, (int)0x348833bd, (int)0xf4e087ec, (int)0xd370e339,
(int)0xc472799e, (int)0xe340f63e, (int)0xf3142259, (int)0xbc44ab01,
(int)0x4404916b, (int)0xef82fd19, (int)0x24d46059, (int)0xdfe1df5c,
(int)0xed004a47, (int)0x2d140d49, (int)0x91857d85, (int)0xbc4fd6f3,
(int)0x65fa1c5b, (int)0xa47f2e1f, (int)0x31b13c0c, (int)0xac0263ea,
(int)0x2b96f2e8, (int)0xc0a955c0, (int)0x34e16c81, (int)0xe994f4ee,
(int)0x2998b26a, (int)0x48f8e25b, (int)0xee76fb4b, (int)0x24176293,
(int)0x2f788241, (int)0xef4b3799, (int)0x34f7aad5, (int)0xbc76577e,
(int)0x1ba07491, (int)0xfa82a313, (int)0x39183c57, (int)0x5d699047,
(int)0xb39bad7c, (int)0x4a96275c, (int)0xf9bcb7db, (int)0xb5e9f204,
(int)0x80079f0b, (int)0xd51203e9, (int)0x9d6207cd, (int)0x9ce8fe73,
(int)0x564398a2, (int)0x18baee5c, (int)0xf826b986, (int)0x4b17b108,
(int)0x8599d7d3, (int)0x30c6438b, (int)0xc19918d1, (int)0x08f05357,
(int)0x923a9486, (int)0xa792dd8b, (int)0xe5d8948c, (int)0xb82ae1a8,
(int)0x84242ab3, (int)0xeadd214c, (int)0x9aab4a97, (int)0xfc8548e4,
(int)0x845de6aa, (int)0xcaff7bbb, (int)0x13c4ff03, (int)0x189895a6,
(int)0xd9b021ee, (int)0x77137cfa, (int)0x2aa43b25, (int)0x7ebd68dd,
(int)0x62b61275, (int)0x39784d28, (int)0x5cc3bfcd, (int)0xccfc6c75,
(int)0xb9cbd936, (int)0xb4108afe, (int)0x3472ab8b, (int)0x2cc4f21b,
(int)0xa61034fc, (int)0xb5a0ee3f, (int)0xde5b6329, (int)0x3fa721b6,
(int)0x9b43e8a9, (int)0x034241c9, (int)0x4c5e7d74, (int)0xd507687b,
(int)0x5f0bf0df, (int)0xc114f7da, (int)0x8630dff6, (int)0x0ee0ae8e,
(int)0x56d3bd7e, (int)0x6860e65e, (int)0x72a0feac, (int)0x818f2177,
(int)0xcae62a5a, (int)0xdf6bfd86, (int)0x07c725d5, (int)0xb11677b8,
(int)0x2e438614, (int)0x75aec609, (int)0x2a9b023f, (int)0xed4a4728,
(int)0x95b6f4e3, (int)0xdadb521b, (int)0x5d636da7, (int)0xd313ec9a,
(int)0x3d4aac40, (int)0x99daf762, (int)0x67bd3687, (int)0x09ecc6ea,
(int)0x07040abd, (int)0x76da9a39, (int)0x00ea9d26, (int)0xc705b841,
(int)0xcb3c078d, (int)0x308db143, (int)0xa77ffd3b, (int)0x9257da64,
(int)0xc8c0ec42, (int)0xf047e5ce, (int)0x4990521d, (int)0x0835081a,
(int)0xebb97506, (int)0x77f3ac71, (int)0x09723a99, (int)0x6f2178eb,
(int)0x7cf22442, (int)0xc25806c8, (int)0x3c54ed4f, (int)0x8bd77fed,
(int)0x989b1ea9, (int)0x343c0e1d, (int)0xe721e359, (int)0x86371e30,
(int)0x03e10adc, (int)0xbebb5800, (int)0x0e608c41, (int)0x6a73a3ef,
(int)0x97020f32, (int)0x293f2b37, (int)0x59ad0976, (int)0x88305e57,
(int)0xe682556d, (int)0x7f7a1ff1, (int)0xe313e974, (int)0x01c51717,
(int)0x435ef68d, (int)0xf5495a96, (int)0x9e16d146, (int)0x98995e1b,
(int)0x397a20bf, (int)0x70b9ba75, (int)0xfc4637f3, (int)0xd2f9bfee,
(int)0x65e79db4, (int)0xe080c86a, (int)0x3ab31ba7, (int)0x1e118c77,
(int)0x6ae69fe0, (int)0xfa4b03b5, (int)0xb964f7e6, (int)0x012d203e,
(int)0xe60eada0, (int)0xef5488f8, (int)0xe49202bd, (int)0x4ba5f758,
(int)0x4d19df8c, (int)0x014c2cd0, (int)0xc5004249, (int)0xf23f61b2,
(int)0x7d01c462, (int)0x1218ebab, (int)0xef65e509, (int)0x8b8eda94,
(int)0xbf0ed643, (int)0xfddf8a8d, (int)0xe32f2523, (int)0xca2d2b19,
(int)0xa045e061, (int)0x4c5613cd, (int)0x13824583, (int)0x8e1063eb,
(int)0x7b9069f7, (int)0xc4368773, (int)0x7d3d33fa, (int)0x5ecfad67,
(int)0xcc1f8ed5, (int)0x07215244, (int)0x43efa5da, (int)0xfef273e4,
(int)0x2af02016, (int)0x55fa9da5, (int)0x93084fe2, (int)0x28097cbb,
(int)0x5f5cdc91, (int)0x45a1f5c6, (int)0xcb23d74f, (int)0x80d24155,
(int)0x74b14a9a, (int)0xe267263f, (int)0x8941ad66, (int)0x2ad1998d,
(int)0x82d50189, (int)0x5ebde45c, (int)0x1cb56529, (int)0x8afc9c47,
(int)0x0b07d6cb, (int)0x4954f66d, (int)0x77e8df27, (int)0xf7a5ee29,
(int)0xb6472ab3, (int)0x9acaac75, (int)0xe6e1a8ff, (int)0x096612c7,
(int)0x07f9ee98, (int)0x8762bb70, (int)0x38114e0c, (int)0x07ca9b1a,
(int)0x3e6fe736, (int)0x253e2521, (int)0xb5561b1c, (int)0x4486fe6b,
(int)0xe421ee5c, (int)0xd4a217e0, (int)0x8ac1e2a8, (int)0xda00aefa,
(int)0x6643c16d, (int)0xef5120de, (int)0xe10cc525, (int)0x596b6610,
(int)0xe42edbe9, (int)0x5a2ec72a, (int)0x9e05d0e9, (int)0x4beadb4f,
(int)0x0b55e608, (int)0x49557ce9, (int)0x7a708e0b, (int)0x5dcb14d1,
(int)0x0c0d0eeb, (int)0x4e99ed83, (int)0x0623dce5, (int)0x7a3c74d2,
(int)0xf56f31cc, (int)0x99b62084, (int)0xa2a3c586, (int)0xb4689654,
(int)0xbae7145a, (int)0x2c96a537, (int)0xfc2d18ea, (int)0x18efbcdd,
(int)0x6327c0e1, (int)0xe705edf9, (int)0x9eac841e, (int)0x6fd74fa6,
(int)0x2de1c58b, (int)0x04a2b802, (int)0x0d373d0d, (int)0x294cd142,
(int)0x2607d4e8, (int)0x9331c4d1, (int)0x57bc56cd, (int)0x5c43e341,
(int)0x6926d04e, (int)0xe12c1c7c, (int)0xd4a3e43a, (int)0x191a9484,
(int)0xcca4501e, (int)0xe9757a3a, (int)0xf224a2d0, (int)0x91471056,
(int)0x5d7f7ef1, (int)0x9a4272de, (int)0x84889398, (int)0x28571c7d,
(int)0x299ab518, (int)0x189884af, (int)0x838a57ef, (int)0x1507ac3e,
(int)0xbb027b72, (int)0x944558e0, (int)0xc8531030, (int)0x8a0292ba,
(int)0x8c79e647, (int)0x4e6bcf53, (int)0xb914a8be, (int)0xe00e94e6,
(int)0x5a2575b3, (int)0x65823e0d, (int)0xf654b79f, (int)0xbeefcfb2,
(int)0xef97e289, (int)0x195fdf07, (int)0x0dc56bd6, (int)0x7d2097e2,
(int)0x21b00a12, (int)0xe00d619a, (int)0x342f8d8e, (int)0x7997e53b,
(int)0x711f2a97, (int)0xf010b8f2, (int)0x2d77ae39, (int)0x23eaf4a5,
(int)0xf4144e45, (int)0x43735d57, (int)0x53ae9439, (int)0xdaf0c4b8,
(int)0xa5997bed, (int)0x280539cf, (int)0x46785a6b, (int)0x019f9f67,
(int)0xa40624ad, (int)0x3941e070, (int)0xe6f6f48a, (int)0x2b129878,
(int)0x2e93a269, (int)0x0628065d, (int)0x0a1ee3ec, (int)0x92d0ced5,
(int)0xd3ed0db0, (int)0xfd9be081, (int)0xb6d7fec5, (int)0x65be08c6,
(int)0x2a18fe3c, (int)0xe2de019f, (int)0x0dcac563, (int)0x606fa395,
(int)0x643b7448, (int)0xba23274c, (int)0xd1c55c01, (int)0x09b8b5c5,
(int)0x19434cf8, (int)0xd9122e2b, (int)0x2e9dda04, (int)0x62779fa6,
(int)0xa8008fd7, (int)0xb4e03bc3, (int)0x98366d85, (int)0xee4a95ea,
(int)0x57744003, (int)0x4e464092, (int)0x3abeb782, (int)0xa40f0d57,
(int)0xfec65c0c, (int)0xaec98ae1, (int)0xe43af30e, (int)0xe688db39,
(int)0x88f03efe, (int)0x54269e28, (int)0x0d4f2962, (int)0x2f147797,
(int)0x60f1a7d3, (int)0x47ca9645, (int)0x441a86e9, (int)0x35917050,
(int)0xe57b0957, (int)0x7de23046, (int)0x69296364, (int)0x318ee8a4,
(int)0xdede5b1e, (int)0x9472957c, (int)0xd76b19b6, (int)0x9febee31,
(int)0x56b3b734, (int)0x42e61bc4, (int)0x0ff2072f, (int)0x43f94043,
(int)0x848d1f11, (int)0xb006a4ac, (int)0x01cf7043, (int)0xac02ab1e,
(int)0x17c1a2c7, (int)0x52607475, (int)0xd49f88f3, (int)0x85522b7c,
(int)0xeb8a5838, (int)0xfec237ab, (int)0x39d90fa9, (int)0x256d7712,
(int)0x83229081, (int)0x8886b1f2, (int)0xc822f407, (int)0x663fc00a,
(int)0xc4b85adf, (int)0xfd297387, (int)0x5901e170, (int)0x5862b4d7,
(int)0xb0c189cb, (int)0x0803d691, (int)0x898dea5e, (int)0x37ad8ebc,
(int)0xf612eb3b, (int)0xe2a53f84, (int)0xb16a37ce, (int)0xad49d2ef,
(int)0x515e7032, (int)0x84b7bae7, (int)0x0ac62e57, (int)0xd2096eaa,
(int)0x0c3a883f, (int)0x84dcced9, (int)0x167a95be, (int)0xfb2d7769,
(int)0x30d39ee4, (int)0x64871e72, (int)0x2ebcfa58, (int)0x282c3c0c,
(int)0x79d63ec7, (int)0xe103d710, (int)0x9e98d787, (int)0x78bca3f9,
(int)0x858c000e, (int)0x48d9c9d3, (int)0x3a3bfd63, (int)0x116eeafd,
(int)0x4f0f04f0, (int)0xfd1bf3e0, (int)0x0b50b7c3, (int)0x991d2fdb,
(int)0xee042610, (int)0x9ba1c300, (int)0x05b9e0b2, (int)0x85eb72eb,
(int)0x34bee0bc, (int)0xf77bea4b, (int)0x2e664f4d, (int)0x1ccf3da6,
(int)0x4004ea99, (int)0x6dd4cf78, (int)0xcddee455, (int)0x15eb31aa,
(int)0xc130a1fe, (int)0xfc8ee834, (int)0x9901ae08, (int)0xff0a3b76,
(int)0x5b07b196, (int)0x4625a525, (int)0x16ce9823, (int)0x0de2281c,
(int)0x55cafd3f, (int)0x56081ed9, (int)0x1ee2b782, (int)0xce191e86,
(int)0x9e15ee6c, (int)0x7656a47d, (int)0xf0249c07, (int)0xbfa15e50,
(int)0xb65cdb39, (int)0xaa5da2a4, (int)0x98a0c7ea, (int)0x0c227b1a,
(int)0x7b6f1057, (int)0x5dbc8bf0, (int)0xa666489c, (int)0xc2121bba,
(int)0x2ad978f8, (int)0x507d45d7, (int)0xdb7f513e, (int)0x62469ad6,
(int)0x52396445, (int)0x4d96a5aa, (int)0xfa0e3177, (int)0x081a3122,
(int)0x0a12c096, (int)0xc9c45878, (int)0x759c7bb3, (int)0xa9be455e,
(int)0xcaa89dd9, (int)0xb90170fb, (int)0x3ab46f86, (int)0xa883bd4d,
(int)0x38079889, (int)0xc03d94c9, (int)0xf8f1716d, (int)0x52c91e0a,
(int)0x9c23b364, (int)0x61a71192, (int)0x6edc3251, (int)0xbc49e375,
(int)0xeb8f0d98, (int)0x58015101, (int)0x66af37f2, (int)0x5ca79697,
(int)0x08ab6310, (int)0x6d3fce3e, (int)0xd30d7c65, (int)0xf4958b2d,
(int)0x5ac39619, (int)0x9a7529ad, (int)0xd5c6253c, (int)0x67f8a9ee,
(int)0x2d88826e, (int)0xa68811e8, (int)0xfb839b7b, (int)0x4bad657d,
(int)0x96583423, (int)0x563fa69e, (int)0xbffd77da, (int)0x005b0524,
(int)0xf76c6230, (int)0xb8906340, (int)0x8010994c, (int)0xa3b7b81e,
(int)0x48696527, (int)0xf6bfe9b2, (int)0xd0813510, (int)0xb5c9ee0a,
(int)0x88998d21, (int)0xad83f55a, (int)0xc840b13e, (int)0xae78aa20,
(int)0x9879dd2c, (int)0xd5d4a7ef, (int)0x6fc995ba, (int)0xb3f572e1,
(int)0xae06cfc0, (int)0x10e56980, (int)0xf4c0b263, (int)0x3ab63296,
(int)0x46386fd8, (int)0x269e7589, (int)0x785eca60, (int)0x38c009f7,
(int)0x751d3583, (int)0xb549a87d, (int)0x4f771635, (int)0xd4d5242d,
(int)0x75a878bf, (int)0xcb79c9c2, (int)0x0a327393, (int)0xa4733766,
(int)0xa2564d0e, (int)0x43ba1f03, (int)0xfde61fa7, (int)0x2a2641ab,
(int)0x7b064b22, (int)0xdf5b604e, (int)0xd9951b56, (int)0xf0ed6bfe,
(int)0x0390cb49, (int)0xadf5ce90, (int)0x147b4c07, (int)0x457e14d3,
(int)0x5124e052, (int)0x20b60a63, (int)0x3d5d1dae, (int)0x45fe69dc,
(int)0x3210a4bf, (int)0x2300aaf6, (int)0x4782cb3a, (int)0x20519030,
(int)0x96a7db86, (int)0xac91e4c1, (int)0x1cbffa76, (int)0xeeee13f2,
(int)0xfeae84d4, (int)0xf1cb810c, (int)0x70b19de7, (int)0x4df18776,
(int)0x9683c34d, (int)0x3a868c01, (int)0x9716da44, (int)0x096d38b0,
(int)0x8acd1bf9, (int)0x738813fe, (int)0xef792300, (int)0x265b8f9c,
(int)0x79b1b209, (int)0x431c6ade, (int)0x3c062382, (int)0x0af8267a,
(int)0xfbc60051, (int)0x36656003, (int)0xf1eacba8, (int)0xe035c03c,
(int)0xbc0f6c52, (int)0xc7817a20, (int)0xa9b71d38, (int)0xdc2faded,
(int)0xdc4f3de2, (int)0x10413fff, (int)0x370b46ee, (int)0xcda68e11,
(int)0x4f9638c1, (int)0x7eabd77e, (int)0x8fdff273, (int)0x7a32d68b,
(int)0x3c6e864b, (int)0x16ce992f, (int)0xa60076f7, (int)0xc53bbf9a,
(int)0xa987fad2, (int)0x069ffa65, (int)0x93b2f97c, (int)0xef3cc637,
(int)0xfd862cbc, (int)0x22b6a7f5, (int)0x71a5d134, (int)0x74dcb4e0,
(int)0x1de0869a, (int)0x3f79e60e, (int)0xef5c98af, (int)0x1a707f6f,
(int)0xd93a6cce, (int)0x831cec9d, (int)0xeb2f2233, (int)0x0ab5f517,
(int)0xe099a83c, (int)0x7a0ffd5c, (int)0xe89ac0be, (int)0x9697142e,
(int)0xfa9bec99, (int)0xdc81e347, (int)0x65fce145, (int)0x9f774b36,
(int)0x3bf89353, (int)0xdf595b52, (int)0xfdc8af9b, (int)0xe0db0702,
(int)0xb601e9d6, (int)0x4182d4e4, (int)0x16da3fe7, (int)0xd3e1551f,
(int)0x497f4fe5, (int)0xd33cd59a, (int)0xea692630, (int)0xf60703a7,
(int)0x6a5adaee, (int)0x8ebb2bf0, (int)0xf3e3c1c0, (int)0xd38f4db1,
(int)0x7355a50f, (int)0x45f00248, (int)0x56a62808, (int)0x38ffd843,
(int)0x3e73f679, (int)0xa731a847, (int)0xafe92286, (int)0x350ac933,
(int)0x10230a9a, (int)0x9fd1b875, (int)0xf37f63ed, (int)0x015bd952,
(int)0x323653c4, (int)0x26c8a44c, (int)0xff56872e, (int)0x40b367ee,
(int)0xb4784ec0, (int)0x9d6a4f70, (int)0xfe671b96, (int)0x2f3f820f,
(int)0xa9c0b333, (int)0x2f238454, (int)0x350d676b, (int)0x7bbbcc15,
(int)0xb46c635e, (int)0xb64513c5, (int)0x98811354, (int)0xe158f7e0,
(int)0x4949d12a, (int)0x6ee0b6f4, (int)0x4047b27d, (int)0x4720a391,
(int)0xfe515c66, (int)0xca0883bd, (int)0xd18780ad, (int)0xb8653c62,
(int)0x307d9cfc, (int)0x3ec5944d, (int)0x1d2e2439, (int)0x357e7d50,
(int)0xd6a92fd4, (int)0x78b48d45, (int)0xe00c85de, (int)0x2e93f809,
(int)0xebb3b76b, (int)0xaa275017, (int)0xb89e42e1, (int)0xbd09c434,
(int)0x42eee33b, (int)0xeda7dcbc, (int)0x6d6b0dec, (int)0x937760c9,
(int)0x626185ba, (int)0x40246e7c, (int)0x4dc32f6f, (int)0xef739a12,
(int)0x85efeb88, (int)0x2cf8284f, (int)0x76a240db, (int)0x2f81fffc,
(int)0xd61f634d, (int)0x8bfdd2b5, (int)0x473d4efb, (int)0xd194731a,
(int)0x10dc5126, (int)0xbbf8d0e6, (int)0xea7a6fbf, (int)0x6c63196c,
(int)0xa18004b4, (int)0x0c9e6998, (int)0x6a21bd96, (int)0x7ce1f5b9,
(int)0xbd635184, (int)0xd9075c57, (int)0x8c13ec0c, (int)0x675df962,
(int)0x1bea91d9, (int)0x34246d32, (int)0xc0070e1b, (int)0xeaa0eaa8,
(int)0xba99629c, (int)0x1837ec42, (int)0x9be1fc13, (int)0xad42de71,
(int)0x81e783b2, (int)0x0c8cdb68, (int)0xc725c7ce, (int)0x81e29fa5,
(int)0x235ecdc6, (int)0x417f8abd, (int)0xe92314d0, (int)0xc89e24f0,
(int)0x38020772, (int)0xa9308cae, (int)0x44c2faac, (int)0xb66b72af,
(int)0xbf29ddf7, (int)0xccef9039, (int)0xe990d32d, (int)0x220ba318,
(int)0x662559f5, (int)0x1cc1fe24, (int)0x8cae44d6, (int)0x2125501b,
(int)0x91e6c20f, (int)0x1c76b762, (int)0x826ec049, (int)0x081b039e,
(int)0xc3af4b51, (int)0xf40462e4, (int)0x026db47a, (int)0xf5b4ea7f,
(int)0x0d76884b, (int)0x155f827e, (int)0xca276190, (int)0x5978955e,
